word,x,y
kay,-8.21776863377,4.96544083623
izaak,6.11507202025,-1.11043435731
airships,-14.6884872468,-8.0678953941
prolific,10.4447576221,-2.06408397486
downtown,-9.70587425675,6.35730582374
leghorn,2.12871599883,4.63154066453
blueberries,-19.482219407,3.48475384772
fife,-15.0313202639,-12.8261399704
coldness,11.3736653296,-12.8026900143
bluffs,-12.1970935887,-6.57140212748
lodbroksson,-2.86952096851,-13.2099052277
ignominiously,-7.03144656454,-10.4273816444
jonl,-20.8050347112,4.52955082333
beside,-16.5179583146,5.67897435375
shand,-10.0907004671,13.2925821261
coulisses,-11.339313467,-4.04636016928
toine,-6.52917238639,-13.4215270969
xxxiv,12.8365251398,8.96424859882
unalterable,13.4009713429,-7.80019607365
lapham,5.66660557998,-10.4844887011
rau,15.530520407,7.68149279277
throughly,6.54379253727,-19.2394291039
gern,20.1166297402,6.3591043149
bezons,-8.07460829492,-5.68231908051
unshackled,4.8528293945,-6.20208287803
surveillance,-9.28584658724,13.7384231752
barasingh,-10.2747892877,-3.57807383562
uncounted,-3.25565581804,-6.32200497509
packages,-18.3722574677,1.05478971936
batty,-2.39205380491,2.64194517771
padlock,-15.6646157746,1.95321113149
jabbered,-9.78149522846,2.16781584758
supposititious,8.74784462672,-3.75196278778
goddesses,0.509411016628,-15.7217536232
netinfo,-0.751718845944,17.3962005278
scares,-12.1298125712,13.0653698005
particularly,-7.16598708193,12.1492572228
eliza,-3.69080129204,-11.8837586874
oder,20.1128005453,6.77205795086
basque,5.77512170463,14.5740926943
apr,7.27813070145,10.5749402902
chainsaw,-11.9966006029,6.96826780659
simeon,3.87960116025,-22.7213467502
lillia,-5.81335569225,-11.2733045888
showdown,-8.47552764774,12.5842270219
frights,4.50876315826,-13.4467968227
trotter,-5.7438643506,1.46810300331
peppered,-15.5012024348,1.20654352439
perked,-14.178283541,8.31129854352
applied,-5.67440558731,11.5419320481
gimcrack,-8.66135923599,-0.833996766545
shifris,-9.97232376623,14.6646017091
shanley,-5.3269156002,7.52819844225
railings,-12.8195679807,-4.77120747351
fosco,6.04919684465,1.84557732289
financing,18.2034423939,12.0562960003
bear,-10.763413393,17.1132217197
eked,0.19961916244,-11.5223187469
doneness,-16.7224799195,-8.66557970808
ckzahlbar,19.9122242181,8.60176395313
horrific,-8.13771896436,10.8541015274
source,-5.56787093635,14.0628121997
pennies,-7.10294192182,6.91989415545
borneo,2.71520050925,10.3606556232
hitchhike,-11.1681080542,6.33969907378
bernommen,19.3051930094,6.69973215447
rifling,-14.8593582716,2.85135955092
trayne,11.1670569577,-6.59767935488
spruced,-12.3543602951,11.6235677583
dya,-12.620739118,10.2398250397
tatty,-17.2002887419,-2.14092471979
beatrix,9.36360864282,4.97623256211
adah,3.37070915493,-22.298914122
jordanian,5.05025359501,19.47647388
knightsbridge,-10.0540124162,-1.57530039252
unfrei,20.6675306304,11.510824682
alphabets,1.82231797728,8.2950119913
watchword,5.03312416479,-3.89491738675
doddering,-12.0293511324,10.3616956797
lettuce,-21.4967519387,2.7993841624
adverbs,12.2036158698,-1.95845388006
cheap,-17.963746,-0.195194883011
cloath,3.61697374231,-15.1499196342
exceeding,12.0755338243,-11.4759689345
unambitious,13.1617037853,-8.20112244964
astuteness,7.78135338629,-4.19135289392
unsound,8.79988163396,-8.59212957386
dyson,-4.79035233248,7.07862682156
deluging,-14.638837937,-8.30334653031
antiquary,9.08974450193,0.352858823613
elim,4.34762727463,-21.1719925068
chester,3.61294432174,2.87620553689
clandestine,14.6515495739,-7.30637089421
disclosures,7.50029755812,-3.42996412034
scandals,8.22686392142,-2.95679236181
ussr,3.24614345399,12.916421747
hydrographic,6.83968957003,14.9835215647
uterung,19.4334019608,9.00048678129
foal,-9.00783452247,-3.79758811933
celoron,-0.526156586731,-2.58580534187
yesss,-11.777766086,9.61251528916
sailor,-19.5008676155,-3.17128246849
sets,-0.74522880995,4.77599316522
petticoat,-16.6170354886,-3.20089946339
belhomme,-6.34284913097,-13.9896043634
flea,-6.18259254063,0.693128946952
garrote,-13.1948333567,0.593656145929
duport,4.93569514701,2.60664402417
herstellungsland,17.6433700102,11.7036690858
versicherungsbestimmungen,19.2058069797,10.4823266215
jaye,-12.9747691541,6.40241070126
hypsicephalic,0.272808271945,9.03276741298
vole,10.5233016995,2.88946156466
timesharing,-1.41800469104,16.6018774995
harebell,-12.5844829649,-7.43041291359
temporary,-0.0230556701191,0.140850493323
chronological,11.0503920065,-0.213539277175
verrichten,16.9071099545,10.120497035
cyrus,1.59429797514,-19.5079921608
punctilio,7.04433315217,-6.0061363672
verve,3.98259265582,-9.0505770454
pp,8.06090961425,11.7948456983
foregoes,13.6576281258,-2.02880501796
buch,18.1645428273,5.79109796913
constituencies,10.0802605122,14.8776170693
futility,13.596803941,-10.8115223317
mercies,6.71016951027,-16.8398376565
brooded,0.689658479106,-9.73537829897
impositions,11.3115397456,-7.4581318929
arrow,-13.0692294838,2.14952855139
reciprocally,13.6022551766,-3.85358553878
skylar,-15.4660837518,9.99540846448
generating,-3.40985387595,12.6311376727
umsicht,14.8688828643,12.360006976
larico,-2.79577103791,-14.1473815104
shorebirds,0.142351378579,10.4473442344
unsheathed,-12.9531218991,1.15814574757
unvisited,-9.98800189083,-11.2166231414
crushed,-15.862709074,-7.04005157745
gourmand,3.09984321752,-12.2772082517
closeted,-1.89043876112,-9.60511321436
unseizable,0.907943684543,-6.80968573554
unenlightened,10.3938974372,-5.08522957568
bemerkung,15.8513208998,8.37198811986
venders,-9.95926791512,-5.56301406179
poultry,-21.993428623,2.11324524564
greenest,-12.7642425462,-5.9420641935
promotional,12.8786396433,9.66238700356
visibly,-4.87556445673,-8.05370327076
aletheia,-15.2407033915,11.1329715573
intrust,12.1510611372,-9.4214800205
tissues,-2.09749043651,9.61510292514
chambermaids,-8.33478035144,8.40562101259
wohngebiet,16.0423314101,13.1193982719
dorn,-6.06737033464,-14.4514718751
hoo,-6.38236570709,3.42740996586
caldron,-16.5862090707,-7.99369470448
felis,1.20292638442,6.75198420417
demonstration,14.7632745045,-11.3229155436
falconry,-9.93849003131,0.592684161312
pretenders,9.26295733801,-6.92551495854
asada,2.2057016195,-0.759133347371
scuba,-9.82098693979,11.535234364
goza,-4.84427766821,-14.3214905947
gratify,12.8246180144,-10.0888310408
roome,-1.03775108006,-13.9149625271
macaroni,-20.1310275405,3.11450880698
misenum,-9.88814745686,-6.26627726958
detroit,1.25869813056,3.27913207712
vow,8.04133695226,-14.9640835504
zusammenstellen,17.4697303914,9.41365487179
stutters,-14.9430570448,9.82073528429
bewerten,14.8180702253,8.51770379347
palodus,-14.6309702602,-1.07475997063
surprises,-0.678474780789,4.7299022445
sublet,12.9616249781,9.67851855373
broomstick,-9.41741313936,-3.84102539252
intoxicating,2.00407473107,-10.5836858148
monumental,-11.8758503818,-11.2936688198
gusher,-11.8569443568,7.71080965011
bernahmeangebot,18.0922909136,9.33917233559
scripted,-10.3582853046,9.99211821797
summing,8.57963089359,-3.7096338062
egyptians,2.81048989559,8.96088347472
lithograph,-9.11147657889,-0.508770366354
substances,-1.78978925165,10.0077053152
sink,-18.6121477456,5.94477181335
cassius,5.09368016122,8.47246282185
pettish,9.94155438178,-11.3841137913
macduff,-1.96958495027,-15.7212798664
columbia,1.21966376341,3.26785687157
westcote,-0.301850187113,2.77987137044
depredation,10.1899073872,-5.67141049758
ironmongery,14.7267621434,9.40538695258
inoculate,8.98458625604,-8.80800573024
actuates,11.9006807231,-4.70685845339
thicken,-16.2154391839,-8.49080453039
inventur,19.0038352887,11.3151493069
tybee,-9.54770862493,6.70907726924
pneumonia,-2.99072785694,6.9657058918
berlin,1.38496761562,1.6548218377
woods,-14.1373010527,-4.90333275881
ransoms,6.09326592657,-12.645716163
toady,2.84098552738,-5.98872727652
favouritism,9.93969514328,-4.79712507135
einmischen,17.3311695953,8.83592310838
ark,-5.06325575418,-4.03339474249
unequaled,7.43173607177,-1.39629197195
whiskies,-18.9162666347,4.2169210211
fumigated,-4.36054397153,3.32603539364
staffed,16.0903532036,9.60910715703
peeress,5.89389331916,-3.81363570382
bequemlichkeit,15.9040523794,9.541895985
shippers,6.31244654567,4.72025399843
serena,-13.9624204096,10.2770234623
constitutions,12.2641115258,-4.7087871952
hasdrubal,4.77070297447,9.40413218612
weedy,-12.2580015046,-5.44409618865
heresies,8.99793214823,-7.25439090089
headrest,-14.6334396962,8.48990698008
bovary,8.63743167794,0.526633297387
soclarus,8.03327209696,-6.48662436633
compiegne,3.98251816096,-2.7784321111
simoom,-14.6418756135,-8.87360887754
brogans,-14.6837089774,9.36219255608
meed,6.68651395846,-14.9928559853
confessions,9.65488856273,0.277324778283
marriageable,5.75743717655,-15.8215095041
ofnephi,3.96913497604,-20.5015425819
tint,-11.4018261947,-8.08623569129
elmwood,0.984220172265,0.35964914675
electronics,-3.48310030688,12.9705840904
determinative,11.5648874223,-1.66587483198
este,8.45001465493,5.49539163073
squires,1.29586426928,-4.79093017468
citta,7.86434152868,5.85917158016
joyfulness,6.75592269552,-21.0789554071
disfavour,6.21127906038,-4.17384083502
convening,12.2618121518,-4.28290878603
tagesordnung,18.459514743,11.5519322305
cyveiliog,5.72507330116,1.40342529675
headsman,-2.9315456296,-15.0458961975
posing,-2.5529699807,4.26896017985
howadji,8.29401188659,0.050353965233
pother,4.27019367866,-10.0652365514
terrorized,4.7081467101,-6.49999598248
ticking,-15.5567969811,-11.8937236282
vacantly,-5.17598843049,-7.97456887829
spindrift,-9.65450159874,-6.41395432383
generals,0.0764796031524,-3.57773959151
outbuildings,-12.7521386032,-4.6461938928
sotomayor,8.39674768112,4.31004140223
sample,13.405292657,13.3286759208
jurists,11.9670834952,-3.96187337759
eltwins,-1.45931257299,-8.47520583788
fallows,-3.59247439693,0.0303855020923
usband,-3.57195660486,2.80696322063
heavenward,-10.8859112448,-9.85421194632
ging,16.9840480874,6.57252864779
unburdened,-0.520665291416,-7.51465879676
passant,9.68374221215,4.08320716001
kinglets,1.13405913918,6.02948216329
mediterranean,2.33446755786,11.7598672576
guez,6.58233798399,11.6501836875
seit,19.053721783,5.09013319369
wooler,3.52080665719,-5.01316278835
pyrot,14.7836008166,-6.3021415149
poul,8.50757403519,13.0946503474
candice,-11.2426325419,5.76350138705
mown,-13.4266084573,-7.6160760241
tophet,4.1858728875,-20.4731063204
blustering,-8.33301243695,-11.7176673589
yonder,-14.6451717409,-5.82030566713
sidon,5.18762483469,-21.3544921345
southroner,-11.2441527054,15.3416023784
dkr,-2.16876607783,19.2926188539
ammiel,3.0990086729,-21.5203992851
kabibonokka,-13.9678564613,-9.63148840466
knott,-10.9307057247,9.67620492442
phases,9.9554350294,-2.93706199984
tarantulas,6.17112146723,-7.14854198538
floor,-16.6500537855,5.32929742257
shakespearian,9.37976564867,-1.67856632377
tendered,19.9050182068,5.82960629418
globaltraveler,10.9491198832,10.9577539281
howls,-14.7305157965,-12.5884392516
sowohl,17.9408070268,7.21744283964
desbarres,-0.608938384461,-3.5296542424
tauchnitz,9.27023450517,-0.586459882057
comprehend,14.3397335906,-12.6924478083
jumbled,-11.0843386423,-0.39977496971
quantitative,14.8745804423,6.24415438066
rafiel,-3.86624951391,5.7849927515
phantasy,2.14448004167,-10.8565943584
cours,9.45540477906,3.75521317785
oblivion,0.73806760589,-10.2317957792
tao,4.61978985219,7.25208271414
organ,-16.2757733636,-13.7168075294
lush,-13.3670730095,-7.15153969304
lavarande,-2.60540248704,-12.2013653167
strollers,-10.1014913102,0.17553055701
swap,14.2134705179,9.95723887871
wailing,-14.8900873461,-10.3377057788
eisenhower,0.609144227952,14.2937665436
erm,20.9148795014,7.07109267343
levant,2.16077693618,4.77498479619
torrent,-14.1800767826,-10.4927054684
preconceptions,10.0952102156,-4.23200328617
priviledge,10.285239745,-7.37727114868
shear,4.71543835185,-18.2593084241
myrmidons,-3.02966751347,-17.2323801936
luigi,8.88543983778,13.3880694812
salvage,19.5965237836,16.300314228
sophister,8.47784263641,-6.58848956946
salamanders,-0.249973663101,8.73335556536
amaranth,-12.3922183657,-9.24248013963
zygote,12.4365714159,-3.59184424554
uncorrected,12.550470646,-0.952319195652
dosage,-1.70491064026,12.4413747566
devoir,9.01073106225,2.30850384482
colenbrander,-2.88490752577,-4.11981738828
lindsay,3.96976557091,3.54832549627
fantasizing,-14.4973768654,9.25924727676
libretto,8.60607658638,-0.190835673921
ropy,-14.2792811059,0.483805996316
nullum,11.1759332146,3.49571304961
gudbrand,3.7518568945,-3.16782804161
penarrow,-2.00204765605,-10.841645846
corned,-20.5772161808,3.59691839972
alignment,13.2017350142,7.75361041062
pete,-4.57669941269,0.497709276929
rejoin,-4.93127502826,-15.9587422115
prosecuting,14.9543269904,-6.86659686949
bertretung,14.4567661173,11.746465543
conspire,12.389044618,-7.16235005527
scale,-5.10861029989,14.5387865049
steamy,-18.3228957963,3.99767355087
testified,5.09137717637,-8.73860270201
jezreel,4.23318591323,-20.9712373641
latter,-4.94239662256,11.8503178268
chas,-2.44883034572,-6.13066897117
ilagin,-7.49264621942,-4.60869775467
refulgent,-11.4508917498,-9.67157179374
wangi,0.208982060294,-18.0151473469
carnac,2.71644778658,9.81393873012
sherbrooke,-0.386467584789,-0.950299089624
prosecutor,15.2847597554,-6.79424261029
serenading,-16.6037185674,-13.2104736015
dumetrius,1.46827095543,-1.09655988351
serrano,6.39190699599,12.1037543734
messmate,-5.75105741461,-12.4313500655
proffer,7.46101340306,-14.8129730096
downloads,-7.33691368471,13.4178359925
flamel,-4.87742287963,-12.6580662208
cupid,0.356608924532,-15.7484713058
perizzites,5.70486856655,-21.046096854
pestiferous,2.77366789567,-13.7001384297
arsdale,-2.36071710224,-9.54563355211
goldie,-15.6004803402,7.36939703367
withdrew,-4.89937331041,-2.3895285351
accomplishment,13.7050484511,-10.2550524973
taoism,3.67052372584,16.1333855137
unsub,-10.1139684237,14.967625322
stands,-15.00085948,-5.46778665411
psalm,2.51800338432,-16.7951346277
crockery,-18.7799288825,0.743155809208
witchy,-13.8758804173,10.3256646683
lifeblood,-11.7425281658,3.60976924055
cc,7.75460765062,10.3323949088
fedorovna,-17.3571486981,7.83170332275
draggled,-12.0440062416,-5.97358435853
equerry,-4.90941119143,-12.5869928197
comme,9.544173548,3.92749398708
walenn,-1.0904265185,1.39442572885
spinney,-8.85807547393,-5.57206781304
habitats,0.0425018415222,9.96965461498
chace,3.18071887963,-14.8542319383
funktion,17.8452078192,10.301475346
breviary,6.40129618529,-5.32392060738
unbeeinflussbare,17.0874165047,10.8107584408
cistern,-16.9344441373,-7.62437702227
reparaturkosten,18.3349068155,11.9724325771
bax,-5.05857149442,-5.66903832396
awf,-5.29942625936,1.83539512994
emphasise,9.72822435175,-3.26816927478
hideousness,2.45926746008,-8.90451384497
tangled,-14.7467045481,-3.92528344108
borderguard,3.83322463274,8.67154911698
holderness,2.71657448172,-3.57678093681
recognising,7.07048331044,-3.66942195952
inappreciable,10.6200803477,-3.37734654606
essays,9.87075447375,-0.0446646477098
ninetieth,1.90689545668,-19.5742106885
oppressing,9.42483278247,-9.08332851417
diatribe,-10.937846553,10.3545860724
pfand,20.4720361851,8.28182209168
unhappier,-13.5659806516,12.3210843548
cattolica,-4.92048502605,-16.5054596755
optio,-13.3573848137,6.10568642676
elsbeth,-10.9153179216,-13.6630842928
sonne,15.2130107121,4.29860812046
favoral,7.21498382929,-10.0470520899
swigging,-18.0308017917,3.1335127709
basal,-1.04093933834,9.72699493463
respublika,5.40182773123,12.6577756172
laos,3.33207042437,12.8684398481
precursors,11.0108288625,-2.92684350369
impeded,-0.828355255025,-5.7863031533
grantlys,5.73099355839,-9.5939244194
vanneaulx,4.25597273772,-1.66052111722
gute,15.4220566103,6.19737728782
musselboro,5.54326058181,-9.80341494694
silvery,-11.9120931359,-7.97439875832
ello,-5.37812500269,0.788246865319
fehlerbereich,13.8002706414,7.03177122945
currently,-3.4729148453,15.2037944588
khui,-12.8548708635,5.84296111968
staged,-8.20573402533,12.5365552579
cws,0.472566160656,14.4780164072
valiseattic,9.31578695942,9.82967800913
holden,-6.79737829943,9.88613637004
longings,1.19907861679,-10.219215126
parental,13.5084780815,-8.89918662024
numidians,3.23324742334,5.74979328412
visors,-14.7592762309,0.828847581452
corresponded,6.80336935218,-2.46276721879
camerons,-3.01894271823,-4.18703124315
sympathise,12.6215065717,-10.0502662444
willet,-0.567019123447,-14.3432732051
lecturing,1.70757297488,0.227810647229
earing,5.64484372853,-18.7262961377
chargeable,11.1601406674,-8.3816722511
haraden,-5.28756127259,-3.41285107611
view,-11.1637430372,5.62068782943
pickpockets,5.89207868852,-7.73459831732
bigger,-8.87241107801,17.5781839641
reefs,1.24392004762,11.1669964552
phew,-4.39109606698,0.188747465016
squalor,2.28820281621,-9.42501622539
reassure,-3.76314289781,-10.307457129
yt,11.1622360677,4.09137578303
sponsorship,-0.41415700656,13.1263578544
reversed,-15.9436009423,-2.02175610396
treffry,-5.28118666589,-9.22327115789
dont,8.95436545334,3.08400011263
utt,3.9557433432,-14.8843095322
looketh,5.85929959122,-20.1064536689
pyrrhic,4.89406148295,8.59472127181
betrothal,6.01106181885,-8.99859240166
jehoiada,3.83320258737,-21.9503072015
scorcher,-7.85283017893,1.885965811
malo,8.3762500499,5.07222122013
halyburton,6.84129961717,1.44248570006
kupon,20.032587994,10.8436350701
archibald,-2.54139412367,-11.8067211078
subtract,13.732210138,8.14602815861
physiognomy,10.087440562,-12.0560450863
goudar,-2.58399875643,-7.51494896401
neigung,16.5362443726,6.40062835184
amtssiegel,17.0839746878,12.1387183093
mery,4.31155221698,5.40492557782
medicine,-3.28002057276,9.01233495642
couldest,6.32789600451,-18.4362642036
cinders,-15.8239479815,-7.70401149551
mitchett,-2.91633860358,-11.4939408659
bucket,-19.0582863087,5.45219734129
appalled,-4.19434881303,-8.01543736642
sunni,5.0743369226,16.5417756151
headwaters,2.0744246801,11.6386420379
hemmings,-5.28652550498,-9.7430114909
gorer,7.27347037268,10.4874604855
tethering,-13.8788433872,4.05098509688
earn,-7.0507704311,5.52365786236
bethlehemjudah,5.38692808376,-22.5064613677
rollers,-10.7598537572,-5.95293001566
stinted,1.12168242644,-12.3070709363
demetrius,-1.08154902827,-15.7735686731
flotilla,-4.11505477647,-3.84598990534
vorliegende,20.1008708305,7.23612100235
unhealing,-10.7401454777,4.06262227691
tolerable,12.2862564895,-11.0729383534
ccp,9.28642210114,13.3391832579
fear,-11.0720338658,17.0687426631
boivin,-7.46107139741,-14.5757075201
stripling,5.59033472232,-15.8244697639
hp,-9.96409533778,8.16041305324
angesichts,17.2591952774,7.06723897641
complexities,9.10099944031,-4.63066724941
vasty,1.97315979097,-15.3312118456
serf,2.5133997333,-5.37031427952
reaumur,-2.30177239315,10.5781966241
chauffeur,-8.06712963308,-2.8140053277
limehouse,-2.22361646775,1.93546588029
rios,7.15872370118,12.2174212911
zahlungspapiere,19.9768513772,7.56537910757
cutest,-12.9709103371,12.7413545156
hollowing,-12.8910950194,-8.76478596136
morrer,-3.61138532334,2.2604061761
buckboard,-7.35304720771,-4.40128786129
greenland,4.19113916902,11.9064794005
