word,x,y
crinolines,-11.7727779351,-3.61030162974
kreditbrief,20.8598915952,9.75215724064
brokered,-0.295945805373,13.2135887114
envelopment,5.49054134957,9.20532958353
jah,2.30071054813,-20.8384935529
yearningly,-9.42826187808,-8.89307767382
welcom,3.02997635493,-15.5140895801
behinderter,15.7050503927,10.9829254059
clinching,-4.3429340117,-10.6641675119
dents,-15.6346436045,0.623836544129
london,1.39961239584,2.01463922397
bekwando,0.0166708092551,-2.12717369205
hidden,-14.4872628557,5.26724288038
menaced,-1.22852472679,-5.44679762529
priestcraft,9.28903960092,-7.31807965685
pint,-20.1778034043,5.07108218532
exaggerations,10.089982032,-3.04031475956
versionen,17.7910944856,5.0198230679
indited,7.2033034744,-2.0725080041
pedaling,-11.7958262679,6.72002639039
reasonings,10.9507955637,-5.0828461714
baraka,-1.93159986038,-2.15122924962
lurked,-9.12150847,-9.0081974598
stillschweigend,18.5573581076,13.4994252093
upholder,11.7389171239,-3.42088509578
immortal,1.72986831951,-11.7747208309
jewellery,-18.0955651806,-1.01878536095
phi,7.94288608902,9.09542417146
handelsabkommen,17.423466795,13.349918722
lengthy,1.91478471789,-2.34674139804
edges,-15.3377376884,-2.50796998892
chappel,-1.34091217877,-14.2651860716
saucers,-19.6796585056,2.71044988064
brer,-6.74655555393,3.40115698349
telamon,-0.494677771988,-15.7525035869
hungerford,-10.8589152366,12.5299156041
jahre,18.9990568692,5.08221997125
preparing,-4.57601451653,-1.60936293689
quitt,19.036443678,7.74837871099
stretch,-14.8569586526,-4.95085642949
favourably,12.0879950773,-10.4289500228
pont,2.93163300324,-1.68833195468
essence,13.873075439,-15.0417495312
anlass,16.8955758158,10.0290175744
anstatt,19.0943589303,7.65838626286
jamb,-15.814125411,1.5079504985
ckgenommen,19.1473489153,7.55632799157
knavery,10.1368187595,-12.3696442905
personalknappheit,16.3639661701,11.8315241058
gnawed,-12.9578927884,-3.75188343213
zahlungsauftrag,20.8614572188,9.33730604298
cawed,-13.9628919851,-1.93824305417
childbearing,7.31962609416,-16.8788900739
oberfl,16.857056586,7.74189029131
suit,-18.535159821,-1.88339486504
dressy,-17.9011025412,-2.63381510571
dieppe,-0.18331213237,-1.34701618469
anthers,-0.603440172023,8.93934836465
graffiti,-9.65068706852,8.22377726075
glowed,-11.2429848116,-8.27478933624
pinwheel,-14.7613768745,1.23280741551
neho,7.07359472103,-12.896788285
dumesnil,-4.41680158281,-12.3652205366
linhay,-11.743806833,-5.60190257871
autres,13.2990327805,5.04117866386
gardenias,-12.6734634229,-2.98579561036
transportbedingungen,18.933932519,12.498074081
apparitions,2.64751699809,-11.7543863291
dwellingplaces,6.56184393803,-19.8339487331
distributes,-0.687747016768,7.73421454682
normandy,3.35946186868,-0.422521862089
expedient,12.3071079157,-9.43458931164
disgrace,9.0787385096,-10.4047338075
pecans,-20.7355062631,3.37290727684
undershirt,-19.4122812958,-3.25116400328
narrowly,-2.9041137988,-7.81765023238
shorts,-18.5948379901,-3.03402480005
extravagantly,10.925637896,-11.7803111327
requesting,2.4955128251,-3.57142269888
rack,-16.6046831368,4.52689217274
surtout,-17.7151646123,-4.00594254293
lincolns,-3.50376886179,-3.77813594441
yorkshires,-0.426563820849,0.756163637559
volksz,15.8041315283,13.1904638697
aucassin,1.65854131751,-16.2280564257
prsc,6.74085655559,14.0760923027
jesu,2.77399403574,-17.2599706737
wojak,-6.95227365192,15.3291557833
luo,2.29982740539,15.1193054583
bookshelves,-18.8535916077,0.487616645268
geldbetrag,19.9014945004,10.4381257932
lps,5.90229583182,12.9315354428
unessential,12.6760754232,-3.0013524355
absatzm,17.0859539142,11.0055121399
pei,5.40073090238,11.8643370735
kazanovitch,-5.47234347057,-10.9425976447
ushered,-10.4531506103,-3.67696019795
guernsey,2.48553991247,12.8714477445
ornithologists,0.0498465289463,7.53705231299
scobie,-11.506480617,9.75793675259
crupp,7.22018129357,-8.36340663096
corks,-18.9600087271,3.28421318396
sadistic,-11.6868093911,11.0437532633
jozabad,4.15052864612,-23.3788010329
rosary,-19.0285970235,-5.20564787671
avksentiev,8.83941962564,13.3407567902
hepburn,-2.30834443002,0.51698309177
bartender,-16.2750606162,8.57608077953
traffic,-10.3120363073,6.46320401394
fumbles,-19.4017839051,-4.94354523461
vermerk,19.2443273688,9.01201105099
minding,7.81503820939,-11.1465377644
retched,-12.8454688575,3.57282015229
sachs,6.20737969575,2.32066130155
hugely,-2.04731740531,-0.244848119006
speculation,5.84047512388,-10.6700276254
warley,4.95704682353,0.0298909781176
rhuddlan,4.29908965618,1.82537215403
adjustable,18.3793206278,10.6751027431
arbeitssuche,16.4867600379,10.290195345
slanted,-11.951642657,-6.92875709319
agora,14.3245887649,-0.0158742870908
scourging,5.65310480051,-13.7536217779
clanged,-13.783077221,1.7538448023
apostates,5.31663569103,-13.7629398914
per,0.816617670486,18.9519260711
payee,20.7054948375,9.55350729381
ganglia,-4.15091263649,10.4068471442
bequeathing,10.394150921,-7.83969313069
plugs,-16.3247474466,2.12014350313
batz,3.38288286399,-1.86762056952
alarmed,-3.83229720059,-9.08301976556
mooseum,-4.32681243805,2.59855943963
benches,-13.1189420745,-4.74714654695
dolphin,-8.54654008831,-4.43072672285
halloa,-7.05305209518,-11.7317181378
vishnu,8.5948279557,-5.81526670251
luscombe,-4.39152630179,5.94106250396
perceiving,-2.75233640028,-8.56854785317
zoned,-11.3878617063,-0.642541147759
workaday,3.66546592732,-8.8765787653
centimes,5.75783078516,19.7344678598
posters,-8.39586444952,8.43504200733
beinterpreted,17.5103836324,13.8414363344
coaching,1.35409705847,0.36430228702
dowley,-10.7718409223,8.72147589281
amici,11.944224663,2.04002708871
query,16.9011401226,2.6405987763
checkpoint,-0.572868115403,15.4090778769
forkful,-16.1575895343,7.87907227813
dishcloth,-15.0752482994,8.40107642446
murgatroyd,-3.95525073525,5.93512022262
vana,11.2592416462,2.63022436819
languages,4.0719509859,16.5664932116
mendacious,6.02292316833,-6.98875056708
angelical,2.58355758366,-15.9344099372
mending,-7.5932059944,-6.69592254172
statistic,-1.41566005338,13.5202444576
guarding,-4.66939581322,-4.42747461263
locale,7.56169232319,13.2909906888
untransferable,18.903164463,7.36504198684
delathaway,-12.6037409543,7.6217577499
whiggery,11.7457118577,-3.38234433482
diplomacy,12.2371250078,-5.47268245017
pfc,-7.67813371825,13.3194826496
appeerd,2.07755950712,-15.5714346373
gingerly,-16.0589108981,4.09068104388
blockade,6.35535158876,4.96706258119
tunneled,-11.6146580501,0.363961876955
headmaster,6.36723570968,3.39000939415
boulter,-2.15199551188,2.98646953841
thousands,-13.7788250615,14.3118227173
panthers,1.01017203838,6.16059102322
automatons,-9.36908426127,0.886585216715
detachable,20.0730069529,13.2575054077
incomprehensibly,-1.21834005254,-7.27889264091
aoh,-6.51642692763,-11.456229449
obligatorisch,18.837710326,8.05933128938
gosse,5.5700620583,2.04279989073
spooning,-18.7525077258,4.18971748726
austin,3.51919124561,3.54715167743
scribblers,6.96955907448,-5.66275298626
panicky,1.29694181417,-7.78531508572
quittieren,20.2021386175,8.64904241587
kavio,-12.2220714587,16.5964230507
gripsack,-10.3401730546,-6.65119260133
dake,9.1805013772,3.3108949732
gissing,7.47835148725,7.73157522767
whisperin,10.2539056785,5.77972357994
kurtzman,-7.59661111915,14.6066669983
unelastisch,14.2893634831,8.19939521472
vaccine,-2.08832186435,11.6484696253
zoonomia,11.1023329874,-1.61456235102
toms,-7.05345652164,-1.85449895743
whopping,-13.5299386112,9.99297040001
robyn,-15.5420877088,9.91663990514
brewed,-20.2226512374,4.05333220577
jonadab,3.75566208949,-21.2851990643
berufliches,15.4315495879,11.7983211465
airline,12.6371409296,9.88890161532
size,-6.48884665318,17.9353476817
violets,-13.1216698168,-7.69606614132
cyberpunk,8.05894129258,9.68907408103
mare,-8.74804584327,-3.01255716827
provisional,9.94789039701,11.8916164038
tiddler,-2.95301626806,6.26435568935
telescopic,-3.16884368342,10.6726964216
hari,-7.33008851219,-14.0168267318
freiwillige,20.6831967425,12.6496317789
moravians,7.19335887305,-12.5528445908
orchestra,-16.0083944123,-13.7431844664
derogate,8.50602826717,-5.96473175927
ragal,-6.79671817144,15.330308865
envisioned,-9.58364068682,11.4401933402
furriers,5.55684699499,-3.07920582915
warme,2.97941459676,-14.2433110029
languisheth,4.19437725449,-19.4354783567
galilean,2.71748950899,7.56025922286
townsman,4.9543588758,-0.101106915326
punkt,18.7461396054,9.30116880275
capraja,4.87730293805,-3.35529218907
illogically,2.76355329177,-8.31059586093
mcleod,-2.16625436356,0.793543141224
breach,-2.80071962541,17.9369801014
demurred,-2.97397496265,-10.4327658259
kiddo,-15.1747804057,9.76006222751
artichokes,-17.9495530068,3.5404155726
boycotted,7.60292512232,14.9556984083
mortars,-6.65196658757,-2.408714675
chrysanthemums,-20.9750375765,3.13834851973
kunde,17.8593025448,7.00012612485
swim,-15.3493308121,-4.72738663668
salter,7.7590002011,8.1829382927
islamic,5.94220327101,13.638009223
cretins,4.32738152304,-5.44340797838
peacekeepers,0.699849408042,14.1903120111
dimness,-10.1701279263,-8.92492943173
coincided,7.37017933509,-2.79081360444
ausgew,17.4960006284,8.48665808673
translate,10.1577217682,-0.264075788603
appsala,-11.7669012519,15.2851726111
mighty,-16.5407582658,-5.63085517629
tiring,-4.53522601513,-1.10958124512
beverager,-12.5033170952,9.37767366475
statistically,-1.70531985939,12.7454620515
hearted,-8.87095271388,-11.8954431436
greif,10.6558942285,11.4955934649
scorrier,-4.0660610219,-9.6231217409
woot,-5.72912823691,-6.90218828277
clasps,-19.320325232,-4.91452146191
borrowers,11.6549424029,-7.3558360961
catapult,-12.8055679398,1.90906812319
sloshing,-15.4057770415,7.08851822905
sutherland,-6.92225999521,15.4408873261
manchesters,-3.58235672577,-3.14835058358
provocateur,6.29597957016,4.17448569027
amusin,-3.65279753351,1.30018403705
speedier,10.3759600948,-6.55814556847
constitutes,13.6420493789,-4.50197749739
schwebende,19.6394729185,10.395447076
barneveld,6.33494271559,-0.30852326635
stealin,-4.84787302283,1.42411628993
senators,8.22793565067,14.9788912405
puttest,5.34317628533,-18.5473480978
enrich,10.4368896203,-9.1984676468
paintings,-18.9968015249,-0.130574019453
statu,11.9811609664,-0.544157823212
amazedly,-5.22183314388,-11.4518459728
cutlass,-12.9703390495,0.283435540974
homogeneity,11.760014696,-2.73602110274
limed,2.68930060835,-14.2225556676
wrestler,-11.5534883114,1.62999096445
pyramids,-8.77768414097,3.74608847291
othello,-1.40899594831,-16.5307156703
toys,-18.0693392646,0.0783556373983
pusey,6.52417056209,1.96051647914
underlie,10.7110911084,-4.01671710922
cannot,-12.7920487683,16.2314969453
beardy,-5.05740405265,1.74367865338
licht,16.832826502,5.77887195978
servers,-1.72359826692,16.6745097822
deemer,7.81872875174,-9.68266144016
hatchback,-10.9997372658,7.3816643941
bdeac,6.33959386737,13.8683804286
silenus,-11.0922293839,-4.93134925311
venerate,9.15618074911,-6.4119091057
guadix,-0.358070808422,-3.92469273842
bronson,-1.57904307118,1.48487358084
lyttelton,-2.57665402814,-3.89887051709
conceivable,15.1213796557,-4.48336293516
researchers,-0.376543018797,13.1173530769
sollten,19.2241252198,6.5555616481
focus,-9.84399489726,16.1501857635
capricorn,-11.6339840505,-9.94139507916
gwynedd,2.50890082635,1.78205668159
waiting,-16.4674570685,6.2949788854
mercenary,10.8774372733,-9.90239349029
coordinator,6.7534878342,13.8017372896
disintegrate,-11.8683899216,0.774265792619
pflichten,20.0084078362,6.55561396829
armageddon,-8.04461731424,10.9119721585
believing,-12.6577278736,16.0810011197
transmute,-6.23251973023,15.3394025304
abord,9.29990268019,2.49951931427
bankruptcy,13.160961093,12.0634461347
huttinger,-10.8861482866,13.4608672433
satzung,15.7814921511,14.692307573
thither,-4.93979957154,-16.3393562834
purify,7.44996589137,-18.2169017567
nourished,3.01674967957,-12.7549204964
sensibility,11.6199225808,-12.9131702265
akademiker,15.6013183635,11.6927230298
protuberances,-12.7368373102,-1.01420157677
indiscernible,-12.8538060631,-0.0135590215812
rascality,9.37473898036,-9.27921427455
reconnect,-13.6262015066,11.9536658739
three,-13.9723979542,14.2076079035
carabao,-7.17163069629,5.12189032041
sufficing,10.2159585229,-6.18203667012
expediency,12.3343073988,-6.34466849476
sundered,-1.07511913764,-18.416373577
gallons,-20.3252601686,5.25264332817
alencon,3.93618197146,-2.12866508295
cowers,-12.0118011061,3.15951228607
savored,-12.7392310544,-2.54537766457
accommodates,7.58164502768,-5.80830457766
frij,4.90877638083,-6.44701751874
laundresses,-19.2697833392,2.19146140585
atheist,3.74350482995,16.816263927
inhumation,1.53599402118,8.50139228942
webbing,-14.401165207,3.60939712823
merrymaking,4.20058015044,-12.9465934768
shudderingly,-1.44416221485,-7.88295369905
rial,4.54777765128,19.6681767176
pall,-10.2956892554,-8.43640914887
phantasm,2.04192147995,-11.6734281931
roans,-8.69489184427,-3.88354571738
lehrvertrag,15.7483932455,14.6437061651
alehin,-4.98392386963,-13.4282029791
yukata,-17.665048717,-2.41483360342
rained,-14.9539347666,-8.99415186463
guy,-10.7400023308,14.9607494131
presided,1.70043749359,-4.81775342963
penny,-6.24031826504,6.19008480487
delia,-7.84535070542,-15.1668091737
absicht,13.5339821552,11.9169737992
ordnance,-5.84695655878,-2.88038411568
rubes,-7.57290354218,0.306235297729
teuer,17.1408291498,8.1919230203
barbershop,-10.5231679891,7.60548131929
tasteless,0.396927264787,-12.7059123452
heben,17.2443618709,6.04883808211
betriebs,18.0156299238,11.5604278356
cramm,3.60435434521,-14.6237976158
properties,-3.69496214026,9.3506991047
victor,8.31964260864,13.1485512795
formd,3.48359908764,-15.3069876486
bergung,22.1294590262,14.7288882708
cheques,21.6009603679,9.41401290413
owneth,6.3574094981,-19.2074488466
cows,-22.069218289,1.96590845111
theaetetus,13.9360804291,-3.34504786805
hummed,-15.713059079,-13.4056829546
deprecate,7.33312174454,-8.66954194364
exemptstatus,-5.84368842855,12.8655551114
subside,0.649906549347,-9.26804865989
saguntum,5.85553646586,9.14828249724
hoist,-15.7901819852,-3.36003147111
espousals,6.22735586069,-16.519469859
sculptured,-11.8291039879,-10.861906021
millstones,-8.40547599145,-2.18765864033
wielding,-12.1404959226,2.54370791821
sabre,-12.8756933089,1.97722222309
freshen,-18.1860015101,4.72470262518
snapshots,-9.599381906,9.06189236304
gracefulness,10.6039369476,-11.8964039073
sax,-8.33525841101,-1.13859663652
mcmillan,-7.65605297455,13.9940105781
encouragements,10.544700043,-10.3833912172
pickling,-20.4826815033,2.99747400817
anito,0.422354324208,-17.2924889616
achaians,-3.63022562194,-18.110668802
ewig,15.7475839579,4.87892459408
pecked,-12.990447314,-2.65009260394
photos,-8.37546296543,7.68788664005
skidding,-13.4648553654,4.52395262081
tohoku,2.37208231809,13.7763621767
wispy,-14.5915616918,-3.24697843774
gleichgewicht,15.7115157165,8.8471139289
flagstone,-14.8273440868,2.84120498035
caved,-12.4811434956,3.21237611476
downtrodden,4.61136694589,-7.67702846462
conciliate,12.3815876591,-9.57318090728
anrecht,21.2851655283,6.87301699138
budweiser,-11.99581211,7.60920084398
tabula,12.0571268668,-2.4125088775
consummating,8.47761756788,-8.90674238135
eternity,13.0992938353,-15.0830144068
medium,-2.50966460037,16.2327606975
truly,-12.4720858972,16.0790644089
snyder,-10.1600611727,10.0042498012
sailors,-4.69081607354,-3.89622007886
bandoliers,-15.5140200572,3.56353001617
libyans,5.64035503095,9.19680538396
bearable,2.98181892464,-8.99712240651
sifting,-12.1006912038,-1.16701825373
bangles,-6.88310191191,-8.78774776984
underpaid,15.1855550157,10.154366615
aertu,9.16499133292,7.65589908049
supplementary,19.3279593843,12.4568167508
mountains,1.84932375596,11.3104137646
dipper,-5.83152917824,2.28148280687
backwoodsmen,-2.90884408827,-3.411878846
dependents,10.6500098451,-8.06761568874
hedge,-13.8466818893,-5.33826000756
pointers,0.276904978199,17.2839885325
beim,18.2833873632,5.98792388858
crooks,-6.78823488415,1.56796943245
digesting,0.513188837683,-7.97724450373
hardier,2.55397408808,-13.3651672862
impassively,-5.31957945421,-7.95715890516
anxiousness,-14.1917329102,8.56461906576
tranquillized,-1.95652139929,-6.68417786415
tooting,-9.7623184275,-1.47031485721
reticle,-14.6296322272,-0.752145333832
franca,2.93144342331,15.6832699358
weaponed,-8.69424554273,-1.40585073237
bunked,-6.51657567833,1.53966951002
ofmy,5.92363376461,-18.7149781906
holed,-9.05216554828,1.82758986308
assemblee,8.98959696394,15.0554119178
ophelia,-1.47601642687,-16.3859395262
joyn,3.35411526652,-15.6255119384
scintillated,-11.20035255,-8.61008961911
horsham,-7.25927016422,-6.60239006908
inaugurated,9.08230950729,13.2085826745
judgeth,6.75512118366,-19.1077390719
foyer,-11.0516690947,-2.10257837815
glimmers,-11.3883279434,-9.28111840963
pstis,-8.99495417181,15.3746242789
sinfully,4.96756573057,-14.2098924049
investigator,-8.55661426043,15.4819581638
cover,-14.7869612048,5.16645518432
measles,-3.07536610444,7.18202772517
demoralised,-1.05944490289,-5.31668229097
adjustments,3.38953881743,6.10770263817
shadowy,-10.2999205757,-8.75897882083
simulations,-6.27319036353,13.9840424088
officiously,0.015707094949,-8.04011773826
brental,-16.0428436189,5.70011735572
heartedly,2.37139200222,-7.44177702646
musket,-13.0440071292,1.30721748289
blindly,-8.02731572574,-8.40175647386
incidentally,2.26173273854,-0.0578988937275
freaked,-13.4989446236,12.3294449496
shillin,-6.98929110579,5.904925161
rudimentary,-1.80225355545,7.99357038924
inefficiency,13.1211573002,-5.76960760385
pledged,8.18865706993,-14.8846421083
foreshadow,8.95232002929,-4.77294035222
probation,11.4032233845,-5.98867957506
surly,-8.03068579227,-11.5627626231
semiautomatic,-13.3604540142,5.47591556157
swindling,7.97877739719,-9.95018394946
ancient,-8.81789711423,3.75936720086
wegerecht,21.2740475333,5.91795914024
conceivably,15.1438030197,-4.56112783755
dateless,18.5943719817,7.04882577422
luminary,-10.4178346124,-10.4703147308
embowering,-11.9963584705,-7.61102585123
cockroaches,-10.7869153644,2.35439078173
sensualist,4.00859829098,-11.3574952051
melodeon,-16.4716163087,-13.5415270673
zeppelins,5.16465236461,-5.24877107472
ethan,3.29554134343,-22.4496531115
rogues,7.36169723767,-12.1774295316
neo,5.93350456694,13.9565476797
hemel,-4.37199527132,4.9157104404
vaporize,-3.47488751178,11.0079742175
afghan,3.10304084547,15.7141256471
underestimation,14.3973114745,8.41695859207
chargers,-7.40010789963,-2.09843847466
marguerites,-12.4238388989,-8.16081728684
nsw,8.56226584506,9.88647564568
guthaben,20.6271453266,9.88111497002
teamed,-11.8887815833,9.02442280526
inelegantly,3.36377767539,-7.56922962751
deepwater,3.20317251077,11.6427327471
gutapfel,-2.77479915651,14.9872163826
jamie,-10.2745507541,16.6297314423
metropolis,6.96865637105,-0.489196271863
nurtured,3.73754608021,-11.6351309924
betrayeth,5.91844468962,-18.5616335771
naturae,11.867721927,1.52262185448
capacity,0.806324527068,18.6525826879
freeman,3.85671729356,1.73735078053
cup,-18.8896747677,5.88167244335
haifa,4.91414848353,12.3572598658
multics,-0.280669936981,16.5358225258
ambushing,-9.25303765948,1.22476434609
